SectionOrder,ExternalId,Drug,Type,TypeSub,Value,SectionSubOrder
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Ace + Z,1
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Aces,2
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Aces Plus Zinc,3
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Advanced Calcium Formula,4
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Advanced Stress Formula Plus Zinc,5
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Airborne,6
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Airborne Kids,7
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,AquADEKs,8
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Azesco,9
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Basic's Women's Multivitamin Health Formula,10
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Bugs Bunny Complete,11
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Calcet Citrate Creamy Bites,12
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Calcium Plus,13
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Caltrate Plus,14
1,DNX0344,Multivitamins with Minerals,brand_name,brand_name,Cardi-Rite,15
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00004015201,1
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005412513,2
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005422219,3
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005423419,4
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005423916,5
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005423918,6
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005423919,7
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005423926,8
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005423930,9
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005423936,10
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005423949,11
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005424919,12
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005428623,13
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005434361,14
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005443013,15
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005443019,16
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005443045,17
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005452835,18
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005555619,19
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005556619,20
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005556719,21
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00005560458,22
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00009340402,23
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00009468817,24
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00009468818,25
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00031068964,26
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00031068970,27
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00045004376,28
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00045010203,29
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00045010290,30
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00045010303,31
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00045010390,32
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00055055623,33
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00068062661,34
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00071033526,35
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00071055024,36
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00074428622,37
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00074666701,38
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00074699202,39
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00074699203,40
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00074723503,41
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00074815250,42
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00083020073,43
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084020701,44
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084023701,45
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084034701,46
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084034716,47
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084044706,48
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084045101,49
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084045116,50
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084103401,51
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084103405,52
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084103425,53
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084107405,54
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084114603,55
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084114609,56
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084207512,57
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084209016,58
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084209116,59
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00084209212,60
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00088165347,61
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00093915201,62
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00093915205,63
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00098106533,64
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00098169308,65
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00098169340,66
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00098184008,67
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00098184080,68
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00122003149,69
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00122094539,70
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00122096339,71
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00122096539,72
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00122400038,73
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00143233201,74
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00178003112,75
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00178003160,76
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00178016901,77
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00178025260,78
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00178055001,79
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00178141101,80
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00178277813,81
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182000601,82
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182140726,83
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182155601,84
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182400419,85
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182400726,86
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182406401,87
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182415826,88
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182416001,89
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182416010,90
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182416201,91
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182416205,92
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182416210,93
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182421106,94
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182421206,95
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182434401,96
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182434701,97
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182438101,98
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182441326,99
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182442501,100
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182442601,101
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182442701,102
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182442710,103
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182443601,104
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182443610,105
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182444001,106
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182444010,107
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182446619,108
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182448326,109
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182449126,110
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182451789,111
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182451906,112
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182451910,113
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182451989,114
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182453401,115
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182455501,116
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182605440,117
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00182614244,118
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00223184700,119
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00223184701,120
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00223184702,121
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00223236501,122
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00223236502,123
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00245001801,124
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00245013301,125
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00245013389,126
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00245015560,127
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00245019960,128
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00254917058,129
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00259039301,130
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00275020001,131
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00275020006,132
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00275020008,133
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00302421501,134
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00302840201,135
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00302851201,136
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00302851210,137
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00304050801,138
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00349217501,139
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353206001,140
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353501301,141
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353501903,142
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353501908,143
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353502201,144
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353510403,145
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353510406,146
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353510503,147
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353510506,148
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353510703,149
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353510706,150
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353511901,151
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353511906,152
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353512902,153
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353512908,154
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353516101,155
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00353516103,156
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00364081401,157
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00364116001,158
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00364117106,159
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297038397,912
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297038472,913
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297038881,914
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297039197,915
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297039472,916
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297039581,917
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297040787,918
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297041278,919
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297041378,920
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297042578,921
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297042678,922
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297056772,923
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297056972,924
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297064497,925
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297065278,926
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297065678,927
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52569134100,928
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52569134105,929
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52604460008,930
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52604555308,931
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52604562208,932
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52735000903,933
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52735001801,934
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52735003003,935
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52735007213,936
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52735007703,937
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52735008213,938
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52747030560,939
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52747031070,940
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52747080030,941
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52747080060,942
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52796017390,943
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52796017490,944
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52796017790,945
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53100000290,946
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53100000295,947
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53100011211,948
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53100011232,949
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53100011266,950
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53100011276,951
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53154001505,952
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53154001803,953
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53156010101,954
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53156020101,955
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53191001401,956
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53191005701,957
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53191019110,958
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53191048490,959
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53335003823,960
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53335070821,961
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53409029256,962
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53723502203,963
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53723520401,964
2,DNX0344,Multivitamins with Minerals,NDC,NDC,53849005031,965
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54022106301,966
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54022106302,967
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54022133301,968
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54022520001,969
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54022530101,970
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54391301009,971
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54569127700,972
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54569218100,973
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54569273900,974
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54569286900,975
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54569380000,976
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54569497600,977
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54569498500,978
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54569607300,979
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54569904500,980
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629003610,981
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629003611,982
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629007501,983
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629008201,984
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629009203,985
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629011130,986
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629012556,987
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629059706,988
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629066220,989
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629066450,990
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629070060,991
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629071126,992
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629071134,993
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629071152,994
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629075506,995
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629077660,996
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629078901,997
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629111301,998
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54629619301,999
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54799048103,1000
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54868167300,1001
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54868177301,1002
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54868181501,1003
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54868315800,1004
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54868322300,1005
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54868345800,1006
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54868374500,1007
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54868470900,1008
2,DNX0344,Multivitamins with Minerals,NDC,NDC,54979067601,1009
2,DNX0344,Multivitamins with Minerals,NDC,NDC,55045341701,1010
2,DNX0344,Multivitamins with Minerals,NDC,NDC,55081540200,1011
2,DNX0344,Multivitamins with Minerals,NDC,NDC,55175105501,1012
2,DNX0344,Multivitamins with Minerals,NDC,NDC,55289019201,1013
2,DNX0344,Multivitamins with Minerals,NDC,NDC,55422040208,1014
2,DNX0344,Multivitamins with Minerals,NDC,NDC,55422040308,1015
2,DNX0344,Multivitamins with Minerals,NDC,NDC,55422040608,1016
2,DNX0344,Multivitamins with Minerals,NDC,NDC,55422040708,1017
2,DNX0344,Multivitamins with Minerals,NDC,NDC,55887008213,1018
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394038852,1019
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394040830,1020
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394040848,1021
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394042248,1022
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394044252,1023
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394044256,1024
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394044530,1025
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394044544,1026
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394045852,1027
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394046444,1028
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394046652,1029
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394046656,1030
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394046844,1031
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394047044,1032
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394051030,1033
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394051244,1034
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394051838,1035
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394052452,1036
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394052644,1037
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394055544,1038
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57394055552,1039
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57480020801,1040
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57480020806,1041
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57480047801,1042
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57480047806,1043
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57771001013,1044
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57771001048,1045
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57779010504,1046
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57779010506,1047
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57893020360,1048
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57896050101,1049
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57896050110,1050
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57896050508,1051
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57896053208,1052
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57896054916,1053
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57896060101,1054
2,DNX0344,Multivitamins with Minerals,NDC,NDC,57896086206,1055
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58016034299,1056
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58204000400,1057
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58204000401,1058
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58204000406,1059
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58204000408,1060
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58204000409,1061
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58204000411,1062
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58204000415,1063
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58204000416,1064
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58204000418,1065
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58469034423,1066
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58469035463,1067
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58487080031,1068
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58487080032,1069
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58526000534,1070
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58526000535,1071
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58676000002,1072
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58676000022,1073
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58676000023,1074
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58809020060,1075
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58809088801,1076
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58859000813,1077
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58859000913,1078
2,DNX0344,Multivitamins with Minerals,NDC,NDC,58865001401,1079
