SectionOrder,ExternalId,Drug,Type,TypeSub,Value,SectionSubOrder
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00839730806,328
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00839750806,329
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00839766605,330
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00839769166,331
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00839772005,332
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00839784904,333
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904003470,334
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904003480,335
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904026352,336
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904030352,337
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904030361,338
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904030460,339
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904030461,340
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904030480,341
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904053061,342
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904053252,343
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904053360,344
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904053680,345
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904054013,346
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904054061,347
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904054080,348
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904235562,349
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904235592,350
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904264013,351
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904264060,352
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904264072,353
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904264113,354
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904264146,355
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904264172,356
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904272752,357
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904275452,358
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904275460,359
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904317960,360
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904318560,361
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904323306,362
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904323393,363
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904420752,364
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904420760,365
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904420813,366
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904420870,367
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904422452,368
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904425418,369
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904425446,370
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904425452,371
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904434460,372
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904502309,373
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904503852,374
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904503951,375
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904504260,376
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904504351,377
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904504452,378
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904506151,379
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904539360,380
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904548652,381
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904548689,382
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904555752,383
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904559652,384
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904564752,385
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904571352,386
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904767660,387
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904770552,388
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904770652,389
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904773518,390
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904773552,391
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00904792960,392
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00927001112,393
2,DNX0344,Multivitamins with Minerals,NDC,NDC,00927001212,394
2,DNX0344,Multivitamins with Minerals,NDC,NDC,01780027730,395
2,DNX0344,Multivitamins with Minerals,NDC,NDC,01780055001,396
2,DNX0344,Multivitamins with Minerals,NDC,NDC,01780082515,397
2,DNX0344,Multivitamins with Minerals,NDC,NDC,02590035116,398
2,DNX0344,Multivitamins with Minerals,NDC,NDC,04000000135,399
2,DNX0344,Multivitamins with Minerals,NDC,NDC,04000000137,400
2,DNX0344,Multivitamins with Minerals,NDC,NDC,04000000214,401
2,DNX0344,Multivitamins with Minerals,NDC,NDC,04000000220,402
2,DNX0344,Multivitamins with Minerals,NDC,NDC,05105011180,403
2,DNX0344,Multivitamins with Minerals,NDC,NDC,05105011190,404
2,DNX0344,Multivitamins with Minerals,NDC,NDC,05105011200,405
2,DNX0344,Multivitamins with Minerals,NDC,NDC,07661065810,406
2,DNX0344,Multivitamins with Minerals,NDC,NDC,07661065820,407
2,DNX0344,Multivitamins with Minerals,NDC,NDC,09042064180,408
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10006073023,409
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10006073024,410
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10135034701,411
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10135034710,412
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10135034769,413
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10267102701,414
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10267102705,415
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10267201602,416
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10363025319,417
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432001401,418
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432001402,419
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432002701,420
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432002702,421
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432004701,422
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432005001,423
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432005002,424
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432005003,425
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432007101,426
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432007102,427
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432014801,428
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432029201,429
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432029202,430
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432033601,431
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432033602,432
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432034101,433
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432034102,434
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432034201,435
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432034202,436
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432036401,437
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10432036402,438
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10539083459,439
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10542000909,440
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10542001510,441
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10542005010,442
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10712041003,443
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10712041006,444
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10712061151,445
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10712062300,446
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10712063302,447
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10888004801,448
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10888532101,449
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10888532601,450
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10888532701,451
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10888532703,452
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10888863001,453
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10888881004,454
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10939886404,455
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10956054809,456
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10956054848,457
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10956061160,458
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10956061709,459
2,DNX0344,Multivitamins with Minerals,NDC,NDC,10956061750,460
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11026274608,461
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11026302003,462
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11026303003,463
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694011901,464
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694066501,465
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694066518,466
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694070301,467
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694070305,468
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694071401,469
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694071402,470
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694071702,471
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694075102,472
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694079208,473
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694079216,474
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694084201,475
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11694084205,476
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11720021008,477
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11720021030,478
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11720021210,479
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11720021280,480
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11720021328,481
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11762078110,482
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822000407,483
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822000923,484
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822002271,485
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822004200,486
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822011918,487
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822028331,488
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822034595,489
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822034596,490
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822037123,491
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822048988,492
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822051107,493
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822063329,494
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822074421,495
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822074422,496
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822084422,497
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822088121,498
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822110007,499
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822322806,500
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822881004,501
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822881005,502
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822881200,503
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11822881202,504
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845000468,505
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845000881,506
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845004601,507
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845005621,508
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845005625,509
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845005841,510
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845006001,511
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845006002,512
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845006003,513
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845007455,514
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845007675,515
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845007921,516
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845007925,517
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845008303,518
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845008308,519
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845008311,520
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845009465,521
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845009555,522
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845009745,523
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845009746,524
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845009929,525
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845009981,526
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845009989,527
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845012295,528
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845012439,529
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845012505,530
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845013021,531
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845014855,532
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845014941,533
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845025505,534
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845039801,535
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845039803,536
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845044613,537
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845058304,538
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845060004,539
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845072201,540
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845074805,541
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845075201,542
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845098005,543
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845098008,544
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845099709,545
2,DNX0344,Multivitamins with Minerals,NDC,NDC,11845099909,546
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12258011220,547
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12258011240,548
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12258011280,549
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12277050333,550
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12277050335,551
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12277050337,552
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12280018695,553
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12280020600,554
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12434051223,555
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12535012808,556
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12539053301,557
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12939016008,558
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12939030410,559
2,DNX0344,Multivitamins with Minerals,NDC,NDC,12939031360,560
2,DNX0344,Multivitamins with Minerals,NDC,NDC,13349001020,561
2,DNX0344,Multivitamins with Minerals,NDC,NDC,13349001021,562
2,DNX0344,Multivitamins with Minerals,NDC,NDC,13349001036,563
2,DNX0344,Multivitamins with Minerals,NDC,NDC,13349001038,564
2,DNX0344,Multivitamins with Minerals,NDC,NDC,13349001044,565
2,DNX0344,Multivitamins with Minerals,NDC,NDC,13349001047,566
2,DNX0344,Multivitamins with Minerals,NDC,NDC,13349001091,567
2,DNX0344,Multivitamins with Minerals,NDC,NDC,13811002710,568
2,DNX0344,Multivitamins with Minerals,NDC,NDC,13811050460,569
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500007511,570
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500007513,571
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500007515,572
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500007630,573
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500007706,574
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500008105,575
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500008108,576
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500008130,577
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500008205,578
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500008425,579
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500008428,580
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500008619,581
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500008824,582
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500009713,583
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500050603,584
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500050604,585
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500051328,586
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500053082,587
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500053507,588
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500053728,589
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500054099,590
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500054830,591
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500055389,592
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500055434,593
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500055435,594
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500055436,595
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500055437,596
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500055591,597
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500055592,598
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500055711,599
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500055818,600
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500055819,601
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500055827,602
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500056015,603
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500056164,604
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500056529,605
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500056531,606
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500056860,607
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500056861,608
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500056862,609
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500056870,610
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16500056871,611
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16837086610,612
2,DNX0344,Multivitamins with Minerals,NDC,NDC,16837086625,613
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17204036220,614
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17204039840,615
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17204043240,616
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17204054685,617
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17204054750,618
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17204054850,619
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17204080740,620
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17204081620,621
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236039301,622
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236039310,623
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236039313,624
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236040001,625
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236040010,626
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236041201,627
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236041210,628
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236045001,629
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236045010,630
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236045013,631
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236045801,632
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17236045810,633
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17856502301,634
2,DNX0344,Multivitamins with Minerals,NDC,NDC,17856502303,635
2,DNX0344,Multivitamins with Minerals,NDC,NDC,19810000464,636
2,DNX0344,Multivitamins with Minerals,NDC,NDC,19810000469,637
2,DNX0344,Multivitamins with Minerals,NDC,NDC,19810005365,638
2,DNX0344,Multivitamins with Minerals,NDC,NDC,19810005462,639
2,DNX0344,Multivitamins with Minerals,NDC,NDC,19810005673,640
2,DNX0344,Multivitamins with Minerals,NDC,NDC,21292000442,641
2,DNX0344,Multivitamins with Minerals,NDC,NDC,21659000079,642
2,DNX0344,Multivitamins with Minerals,NDC,NDC,21695055060,643
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23490500801,644
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23490785300,645
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23558053052,646
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23558053053,647
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23558053054,648
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23558053057,649
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23558053058,650
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23558053059,651
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23558056084,652
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23558056110,653
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23594010030,654
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23594020030,655
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23594030030,656
2,DNX0344,Multivitamins with Minerals,NDC,NDC,23594040030,657
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24038000011,658
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208038727,659
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208038728,660
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208038760,661
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208038761,662
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208038762,663
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208038763,664
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208038773,665
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208038777,666
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208038819,667
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208038822,668
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208038824,669
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208043262,670
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208043272,671
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208053210,672
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208053220,673
