SectionOrder,ExternalId,Drug,Type,TypeSub,Value,SectionSubOrder
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208053230,674
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208053240,675
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24208069762,676
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385009072,677
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385013279,678
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385016272,679
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385020672,680
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385020872,681
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385026098,682
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385026171,683
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385026372,684
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385027978,685
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385056434,686
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385064641,687
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385068078,688
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385071079,689
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385071087,690
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385071172,691
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385071279,692
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385071578,693
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385072472,694
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385072772,695
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385077978,696
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385078072,697
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385078772,698
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385079672,699
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385080179,700
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385080379,701
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385080578,702
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385080972,703
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385081278,704
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385081378,705
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385081478,706
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385081578,707
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385082172,708
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385082478,709
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385082578,710
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385082672,711
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385083472,712
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385083665,713
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385084171,714
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385084572,715
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385088772,716
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385091178,717
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385091679,718
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385093778,719
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385094078,720
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385094172,721
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24385096878,722
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24675071061,723
2,DNX0344,Multivitamins with Minerals,NDC,NDC,24675071120,724
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077000070,725
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077000073,726
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077000350,727
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077000500,728
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077001570,729
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077001574,730
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077001632,731
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077002100,732
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077002781,733
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077003270,734
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077004130,735
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077004240,736
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077004680,737
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077004690,738
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077007190,739
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077007430,740
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077007580,741
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077015511,742
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25077019311,743
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25332103802,744
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25332107701,745
2,DNX0344,Multivitamins with Minerals,NDC,NDC,25332107702,746
2,DNX0344,Multivitamins with Minerals,NDC,NDC,27917001471,747
2,DNX0344,Multivitamins with Minerals,NDC,NDC,27917001919,748
2,DNX0344,Multivitamins with Minerals,NDC,NDC,27917001950,749
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30727031448,750
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768000055,751
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768000060,752
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768000067,753
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768000177,754
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768000186,755
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768000187,756
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768000197,757
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768000232,758
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768000584,759
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768000747,760
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768001110,761
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768047202,762
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768060420,763
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768060820,764
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768060938,765
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768061134,766
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768090880,767
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768091125,768
2,DNX0344,Multivitamins with Minerals,NDC,NDC,30768091138,769
2,DNX0344,Multivitamins with Minerals,NDC,NDC,31604002841,770
2,DNX0344,Multivitamins with Minerals,NDC,NDC,31928004006,771
2,DNX0344,Multivitamins with Minerals,NDC,NDC,31928004010,772
2,DNX0344,Multivitamins with Minerals,NDC,NDC,31928041800,773
2,DNX0344,Multivitamins with Minerals,NDC,NDC,35908000275,774
2,DNX0344,Multivitamins with Minerals,NDC,NDC,35908000280,775
2,DNX0344,Multivitamins with Minerals,NDC,NDC,36652012519,776
2,DNX0344,Multivitamins with Minerals,NDC,NDC,36652025035,777
2,DNX0344,Multivitamins with Minerals,NDC,NDC,36652037718,778
2,DNX0344,Multivitamins with Minerals,NDC,NDC,36652068962,779
2,DNX0344,Multivitamins with Minerals,NDC,NDC,36800016582,780
2,DNX0344,Multivitamins with Minerals,NDC,NDC,37205007281,781
2,DNX0344,Multivitamins with Minerals,NDC,NDC,37205007372,782
2,DNX0344,Multivitamins with Minerals,NDC,NDC,37205007972,783
2,DNX0344,Multivitamins with Minerals,NDC,NDC,37205008082,784
2,DNX0344,Multivitamins with Minerals,NDC,NDC,37205008178,785
2,DNX0344,Multivitamins with Minerals,NDC,NDC,37205018172,786
2,DNX0344,Multivitamins with Minerals,NDC,NDC,37205018472,787
2,DNX0344,Multivitamins with Minerals,NDC,NDC,37205038372,788
2,DNX0344,Multivitamins with Minerals,NDC,NDC,37205039776,789
2,DNX0344,Multivitamins with Minerals,NDC,NDC,37205071078,790
2,DNX0344,Multivitamins with Minerals,NDC,NDC,37937024445,791
2,DNX0344,Multivitamins with Minerals,NDC,NDC,38130004501,792
2,DNX0344,Multivitamins with Minerals,NDC,NDC,38245012568,793
2,DNX0344,Multivitamins with Minerals,NDC,NDC,39686001245,794
2,DNX0344,Multivitamins with Minerals,NDC,NDC,39686001251,795
2,DNX0344,Multivitamins with Minerals,NDC,NDC,39686001259,796
2,DNX0344,Multivitamins with Minerals,NDC,NDC,39686001265,797
2,DNX0344,Multivitamins with Minerals,NDC,NDC,39686001274,798
2,DNX0344,Multivitamins with Minerals,NDC,NDC,39686001277,799
2,DNX0344,Multivitamins with Minerals,NDC,NDC,39686001298,800
2,DNX0344,Multivitamins with Minerals,NDC,NDC,39686001300,801
2,DNX0344,Multivitamins with Minerals,NDC,NDC,39686001325,802
2,DNX0344,Multivitamins with Minerals,NDC,NDC,39686001337,803
2,DNX0344,Multivitamins with Minerals,NDC,NDC,40985022660,804
2,DNX0344,Multivitamins with Minerals,NDC,NDC,40985022733,805
2,DNX0344,Multivitamins with Minerals,NDC,NDC,40985027303,806
2,DNX0344,Multivitamins with Minerals,NDC,NDC,41785001301,807
2,DNX0344,Multivitamins with Minerals,NDC,NDC,41785013050,808
2,DNX0344,Multivitamins with Minerals,NDC,NDC,42192030860,809
2,DNX0344,Multivitamins with Minerals,NDC,NDC,42254027400,810
2,DNX0344,Multivitamins with Minerals,NDC,NDC,42546091760,811
2,DNX0344,Multivitamins with Minerals,NDC,NDC,43072000201,812
2,DNX0344,Multivitamins with Minerals,NDC,NDC,43072000521,813
2,DNX0344,Multivitamins with Minerals,NDC,NDC,43072000530,814
2,DNX0344,Multivitamins with Minerals,NDC,NDC,43072000535,815
2,DNX0344,Multivitamins with Minerals,NDC,NDC,43797027505,816
2,DNX0344,Multivitamins with Minerals,NDC,NDC,43900017500,817
2,DNX0344,Multivitamins with Minerals,NDC,NDC,46017001110,818
2,DNX0344,Multivitamins with Minerals,NDC,NDC,46017001140,819
2,DNX0344,Multivitamins with Minerals,NDC,NDC,46122009372,820
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47028005504,821
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47046000200,822
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47046050200,823
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865018534,824
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865018572,825
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865018573,826
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865018575,827
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865018576,828
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865018630,829
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865018631,830
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865020221,831
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865020334,832
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865089923,833
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865089980,834
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865090843,835
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865090846,836
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865091144,837
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865094999,838
2,DNX0344,Multivitamins with Minerals,NDC,NDC,47865095566,839
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49072097777,840
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49072098977,841
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49300037481,842
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49348002123,843
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49348006812,844
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49348009412,845
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49348010345,846
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49348010346,847
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49348013912,848
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49348026045,849
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49348054912,850
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49348055412,851
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49348055512,852
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49452915001,853
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49452915002,854
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49452915501,855
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49452915502,856
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49523001805,857
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49523001810,858
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614024678,859
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614030978,860
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614045571,861
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614046871,862
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614049981,863
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614051272,864
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614052178,865
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614064997,866
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614065272,867
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614065687,868
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614065697,869
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614066378,870
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614067072,871
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614067878,872
2,DNX0344,Multivitamins with Minerals,NDC,NDC,49614098176,873
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50090040000,874
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50090040002,875
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50383078608,876
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50428030712,877
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50428032164,878
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50428032623,879
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50428036729,880
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50428039436,881
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50428040810,882
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50428043400,883
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50428054024,884
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50428054880,885
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50474027322,886
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50474030522,887
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50474031622,888
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50474031624,889
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50474031627,890
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50564054201,891
2,DNX0344,Multivitamins with Minerals,NDC,NDC,50564054205,892
2,DNX0344,Multivitamins with Minerals,NDC,NDC,51432003903,893
2,DNX0344,Multivitamins with Minerals,NDC,NDC,51759000201,894
2,DNX0344,Multivitamins with Minerals,NDC,NDC,51759000202,895
2,DNX0344,Multivitamins with Minerals,NDC,NDC,51862016660,896
2,DNX0344,Multivitamins with Minerals,NDC,NDC,51862017306,897
2,DNX0344,Multivitamins with Minerals,NDC,NDC,51862017406,898
2,DNX0344,Multivitamins with Minerals,NDC,NDC,51991014106,899
2,DNX0344,Multivitamins with Minerals,NDC,NDC,51991064501,900
2,DNX0344,Multivitamins with Minerals,NDC,NDC,51991068201,901
2,DNX0344,Multivitamins with Minerals,NDC,NDC,51991068233,902
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52152007702,903
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52152007704,904
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52152007802,905
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52152007804,906
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52152007805,907
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297005778,908
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297006178,909
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297006278,910
2,DNX0344,Multivitamins with Minerals,NDC,NDC,52297025578,911
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Antiacne,1
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Antidote,2
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Calcium Supplement,3
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Magnesium Supplement,4
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Mineral Combination,5
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Mineral Supplement,6
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Nutriceutical,7
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Nutritive Agent,8
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin/Fluoride Combination, Pediatric Formula,9
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin/Iron Combination, Adult Formula,10
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin/Iron Combination, Pediatric Formula,11
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin/Mineral/Fluoride/Iron Combination, Pediatric Formula,12
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin/Mineral/Iron Combination, Adult Formula,13
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin/Mineral/Iron Combination, Pediatric Formula,14
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin/Mineral/Nutriceutical Combination, Adult Formula,15
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin/Mineral Combination, Adult Formula,16
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin/Mineral Combination, Pediatric Formula,17
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin/Nutriceutical Combination, Adult Formula,18
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin/Nutriceutical Combination, Pediatric Formula,19
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin Combination,20
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin Combination, Adult Formula,21
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin Combination, Pediatric Formula,22
3,DNX0344,Multivitamins with Minerals,therapeutic_class,therapeutic_class,Vitamin Combination, Prenatal Formula,23
5,DNX0344,Multivitamins with Minerals,consumer_route,consumer_route,By mouth,1
6,DNX0344,Multivitamins with Minerals,Indications,Indications,Multivitamins with minerals are given to people who need more vitamins and minerals in their diet.,1
7,DNX0344,Multivitamins with Minerals,contraindication,contraindication,You should not use this medicine if you have had an allergic reaction to a vitamin, multivitamin, or any mineral (such as fluoride, calcium, iron, zinc, and others).,1
8,DNX0344,Multivitamins with Minerals,how_to_use,consumer_form,Tablet,1
8,DNX0344,Multivitamins with Minerals,how_to_use,consumer_form,Chewable Tablet,2
8,DNX0344,Multivitamins with Minerals,how_to_use,consumer_form,Liquid,3
8,DNX0344,Multivitamins with Minerals,how_to_use,consumer_form,Long Acting Tablet,4
8,DNX0344,Multivitamins with Minerals,how_to_use,consumer_form,Liquid Filled Capsule,5
8,DNX0344,Multivitamins with Minerals,how_to_use,consumer_form,Spray,6
8,DNX0344,Multivitamins with Minerals,how_to_use,consumer_form,Packet,7
8,DNX0344,Multivitamins with Minerals,how_to_use,consumer_form,Capsule,8
9,DNX0344,Multivitamins with Minerals,how_to_use,how_to_use,Your doctor will tell you how much medicine to use. Do not use more than directed.,1
9,DNX0344,Multivitamins with Minerals,how_to_use,how_to_use,Follow the instructions on the medicine label if you are using this medicine without a prescription.,2
9,DNX0344,Multivitamins with Minerals,how_to_use,how_to_use,Swallow the capsule or tablet whole, unless the directions say you can break, crush, or chew the vitamin. Some tablets have a special coating and should not be chewed. Chewable tablets should be chewed thoroughly before swallowing.,3
9,DNX0344,Multivitamins with Minerals,how_to_use,how_to_use,Measure the oral liquid vitamins with a marked measuring spoon, oral syringe, medicine dropper, or medicine cup. You may mix the liquid with food.,4
9,DNX0344,Multivitamins with Minerals,how_to_use,how_to_use,For spray vitamins: Spray the liquid directly into your mouth, on the inside of your cheek. Wait 30 seconds before swallowing.,5
10,DNX0344,Multivitamins with Minerals,how_to_use,missed_dose,If a dose is missed, you can take it when you remember.,1
10,DNX0344,Multivitamins with Minerals,how_to_use,missed_dose,It is generally not harmful if you miss a dose of a multivitamin.,2
11,DNX0344,Multivitamins with Minerals,how_to_use,storage_disposal,Store at room temperature in a closed container away from heat, moisture, and light. Do not freeze.,1
11,DNX0344,Multivitamins with Minerals,how_to_use,storage_disposal,Keep all medicine away from children.,2
13,DNX0344,Multivitamins with Minerals,warning_caution,warning_caution,If you are pregnant or breast feeding, check with your doctor. It is very important during this time to take the right vitamins in the right amounts.,1
13,DNX0344,Multivitamins with Minerals,warning_caution,warning_caution,Make sure your doctor knows if you have kidney disease. You should not use certain brands of this medicine if you have kidney disease or are on dialysis, because they may harm your kidneys. Ask your caregiver what brands are best for you.,2
13,DNX0344,Multivitamins with Minerals,warning_caution,warning_caution,This medicine might contain phenylalanine (aspartame). This is only a concern if you have a disorder called phenylketonuria (a problem with amino acids). Talk to your doctor before using this medicine.,3
13,DNX0344,Multivitamins with Minerals,warning_caution,warning_caution,You should not use more of this medicine than your doctor has ordered or more than the label on the bottle recommends. Certain vitamins can build up in the body and may cause harm.,4
13,DNX0344,Multivitamins with Minerals,warning_caution,warning_caution,Vitamin supplements can sometimes make the stool darker and the urine dark yellow. This is normal.,5
15,DNX0344,Multivitamins with Minerals,side_effects,less_serious_side_effects,Tiredness,1
15,DNX0344,Multivitamins with Minerals,side_effects,less_serious_side_effects,Loss of appetite, indigestion, or nausea,2
15,DNX0344,Multivitamins with Minerals,side_effects,less_serious_side_effects,Staining of teeth,3
15,DNX0344,Multivitamins with Minerals,side_effects,less_serious_side_effects,Constipation or diarrhea,4

(1322 rows affected)

